Entity Name,Address,City,Zip Code,Website
Caffiend: The Bushwick Dispensary,892 Wyckoff Ave,Brooklyn,11237,Website coming soon
Canna Buddha,215-46 39th Ave,Bayside,11361,cannabuddha.us
Canna Culture Co.,90 E Market St,Corning,14830,culturecanna.co
Canna Life NY Inc (dba Hii),152 Bedford Ave,Brooklyn,11249,hiinyc.com
Canna Planet Ellenville,37 N Main St,Ellenville,12428,cannaplanet.com
Canna Planet Kingston,1221 Ulster Ave,Kingston,12401,cannaplanet.com
Canna Planet Monticello,73 Pleasant St,Monticello,12701,cannaplanet.com
Canna Planet Wappingers,1444 Route 9D,Wappingers Falls,12590,cannaplanet.com
Canna Vibes NY,146 Front St,Deposit,13754,cannavibesny.com
Cannabicity,220 Harborside Dr, Ste 111,Schenectady,12305,cannabicity.net
Cannabis Central,1520 Crescent Rd,Clifton Park,12065,shopcannabiscentral.com
Cannabis Corner,2227 Clifford Ave,Rochester,14609,cannabiscornerny.com
Cannabis Emporium (dba Hush),2460 Williamsbridge Rd, Fl 1,Bronx,10469,hushny.com
Cannabis Huts,165 S Plank Rd,Newburgh,12550,cannabishuts.com
Cannabis Huts Poughkeepsie,4-10 Taft Ave,Poughkeepsie,12603,cannabishuts.com
Cannabis on Lex,459 Lexington Ave,New York,10017,cannabisonlex.com
Cannadreams,862 9th Ave,New York,10019,cannadreams.nyc
CannaFamily Dispensary,102-15 159 Rd,Howard Beach,11414,Website coming soon
Cannalicious,435 5th Ave,Brooklyn,11215,cannaliciousnyc.com
Cannavita,30-30 Steinway St,Astoria,11103,cannavita.us
Canterra,451 Elmwood Ave, Ste 105,Buffalo,14222,canterra.co
Capital District Cannabis & Wellness Inc.,997 Central Ave, Ste 200,Albany,12205,capitaldistrictcannabis.com
Catskill Mountain High,308 Plaza Rd,Kingston,12401,catskillmtnhigh.com
Central Budz,2245 Central Park Ave,Yonkers,10710,centralbudz.com
Charlie Fox,719 7th Ave,New York,10036,shopcharliefox.com
Gotham Buds,248 W 125th St,New York,10027,gothambudsny.com
Housing Works Cannabis, LLC,750 Broadway,New York,10003,hwcannabis.co
Smacked Village,144 Bleecker St,New York,10012,getsmacked.online
Just Breathe,75 Court St,Binghamton,13901,justbreathelife.org
The Travel Agency Union Square,835 Broadway,New York,10003,thetravelagency.co
William Jane Corporation,119-121 E State St,Ithaca,14850,williamjane420.com
Good Grades, LLC,162-03 Jamaica Ave,Jamaica,11432,goodgradesnyc.com
Upstate Canna Co,1613 Union St,Schenectady,12309,upstate-canna.co
Dazed,33 Union Sq. W,New York,10003,dazed.fun
Legacy Dispensary,1839 Central Ave,Albany,12205,legacy-dispensary.com
Gotham CAURD LLC,3 E 3rd St,New York,10003,gotham.nyc
The Cannabis Place,74-03 Metropolitan Ave,Middle Village,11379,thecannabisplace.org
Stage One Cannabis LLC,810C Broadway,Rensselaer,12144,stageonedispensary.com
Flynnstoned Corporation,219 Walton St,Syracuse,13202,flynnstoned.com
SESH NYC,4219 Webster Ave,Bronx,10470,myseshnyc.com
Greenery Spot LLC,246 Main St,Johnson City,13790,greeneryspot.com
Royal Leaf NY LLC (dba Statis Cannabis),817 E Tremont Ave,Bronx,10460,statiscannabis.com
Strain Stars LLC,1815 Broadhollow Rd,Farmingdale,11735,strainstarsny.com
Exscape INC (dba Sacred Bloom),1308 Vestal Pkwy E, 1st Floor, Set D,Vestal,13850,sacred-bloom.com
Dank 716 LLC,501 Main St,Buffalo,14203,716dank.com
Herbal IQ,6300 Transit Rd,Depew,14043,herbaliq.org
Canterra,451 Elmwood Ave, Ste 105,Buffalo,14222,canterra.co
Dosha Farms LLC (dba Dosha),76 Main St,Oneonta,13820,doshafarms.com
Air City Cannabis,1707 Oriskany St W,Utica,13502,aircitycannabis.com
North County Roots, Inc. (dba Elevate ADK),622 Lake Flower Ave, Ste 7,Saranac Lake,12983,elevateadk.com
Terp Bros,3610 Ditmars Blvd,Queens,11105,terpbrosnyc.com
CONBUD LLC,85 Delancey St,New York,10002,conbud.com
The Highest Peak, LLC,25 Market St,Potsdam,13676,highestpeakny.com
Premier Earth Corp.,1297 Hertel Ave,Buffalo,14216,premierearth.com
Capital District Cannabis & Wellness Inc.,997 Central Ave, Ste 200,Albany,12205,capitaldistrictcannabis.com
Humble County LLC (dba 420 Bliss),740 Hoosick Rd,Troy,12180,420-bliss.com
Amsterdam Cannabis, Inc.,1451 State Highway 5S,Amsterdam,12010,damcanna.com
MJ Dispensary,900 Jefferson Rd, Ste 902,Rochester,14623,mjdispensary585.com
Cannabis Emporium (dba Hush),2460 Williamsbridge Rd, Fl 1,Bronx,10469,hushny.com
Dagmar Cannabis,412 W Broadway,New York,10012,dagmarcannabis.com
The Firehaus NY,7479 US Highway 11,Potsdam,13676,thefirehausny.com
Elevate,127 S Terrace Ave,Mt Vernon,10550,elevatecannabisny.com
Grow Together,2370 Coney Island Ave,Brooklyn,11223,bkdispensary.com
TJ's Cannabis Corp.,4205 Long Branch Rd, Ste 5,Liverpool,13090,tjscannabisco.com
Big Gas Dispensary,98 N Chestnut St,New Paltz,12561,biggasdispensary.com
Verilife Albany,2 Wade Rd,Latham,12110,verilife.com/ny
Happy Days Dispensary, Inc.,105 Route 109,Farmingdale,11735,happydaysli.com
Purple Owl Dispensary,405 Mamaroneck Ave,White Plains,10605,thepurpleowldispensary.com
The Herbal Care,1412 Lexington Ave,New York,10128,thctheherbalcare.com
Orange County Cannabis Co.,1308 Dolsontown Rd, Ste 3 & 4,Wawayanda,10940,orangecountycannabisco.com
716 Cannabis LLC,5161 Camp Rd,Hamburg,14075,716cannabisllc.com
WhiteboxTHC, LLC (dba Lenox Hill Cannabis Co.),334 E 73rd St,New York,10021,lenoxhillcannabis.com
SOODAKS, INC (dba VERDI),158 W 23rd St,New York,10011,verdicannabis.com
Fiorello Pharmaceuticals, Inc. (dba RISE),556 Jefferson Rd,Rochester,14623,risecannabis.com/dispensary-locations/new-york
Just a Little Higher***,-,Queens,-,justalittlehigher.com
Chelsea Cannabis Co.,104 7th Ave,New York,10011,chelseacannabis.co
Chronic Brooklyn,483 3rd Ave,Brooklyn,11215,chronicbrooklyn.com
Classy Canna,8 N Main St,Homer,13077,classycanna.com
Cloud 914,807 Washington St,Peekskill,10566,cloud914.com
Cloud Nine Legal Cannabis Dispensary,305 Saw Mill River Rd,Yonkers,10701,cloudninelcd.com
Cloudfather,6850 Main St, Suite 1,Williamsville,14221,thecloudfather.us
Clouditude Dispensary,4034 Hylan Blvd,Staten Island,10308,clouditudedispensary.com
Collegetown Dispensary,105 Dryden Rd,Ithaca,14850,collegetowndispensary.com
Command Cannabis Dispensary,3871 S Park Ave,Blasdell,14219,commandcannabiswny.com
CONBUD Bronx (Summit Canna),2412 Third Ave,Bronx,10454,conbudbx.com
CONBUD by Yankee Stadium,898 Gerard Ave,Bronx,10452,conbud.com
CONBUD LLC,85 Delancey St,New York,10002,conbud.com
Coney Island Cannabis,875 Neptune Ave,Brooklyn,11224,coneyislandcannabisny.com
Cotton Mouth Dispensary,439 Court St,Binghamton,13904,cottonmouth-dispensary.com
County Road Cannabis,1326 CR-12,New Hampton,10958,countyrdcannabis.com
Crush Dispensary,45 Grove Ave,Albany,12208,crushdispensary.com
Culture House,958 Sixth Ave,New York,10001,culturehousenyc.com
Curaleaf NY, LLC,8 North Plank Rd,Newburgh,12550,Curaleaf.com/dispensary/new-york
Curaleaf Plattsburgh,345 Cornelia St,Plattsburgh,12901,curaleaf.com
Curaleaf Queens,107-18 70th Rd,Forest Hills,11375,curaleaf.com
Cussin's Cannabis,2075 Central Ave,Schenectady,12304,cussinscanna.com
Dagga LLC (dba Just A Little Higher Upper West Side),157 West 72nd St,New York,10023,justalittlehigher.com
Dagmar Cannabis,412 W Broadway,New York,10012,dagmarcannabis.com
Dank 716 LLC,501 Main St,Buffalo,14203,716dank.com
Dansville Dispesnary,9483 Wheeler Foster Rd, Suite C,Dansville,14437,dansvilledispensary.com
Dark Horse Cannabis Dispensary,15 Centre St,Albany,12207,darkhorse-ny.com
Dazed,33 Union Sq. W,New York,10003,dazed.fun
Devil's Lettuce,650 Orchard Park Rd,West Seneca,14224,devilslettuce.net
Diamond Tree Dispensary,2700 Erie Blvd E,Syracuse,13224,diamondtreedispensary.com
DISPO Cannabis Club,588 4th Ave,New York,11215,dispostore.com
Domes Dispensary,268 Forest Hill Dr,Kingston,12401,domesdispensary.com
Dosha Farms LLC (dba Dosha),76 Main St,Oneonta,13820,doshafarms.com
Dream Daze,5100 Transit Rd,Depew,14034,thedreamdaze.com
Dutchess Roots,2615 South Rd,Poughkeepsie,12601,dutchessroots.com
East Leaf Dispensary,2442 Clinton St,Cheektowaga,14224,eastleafdispensary.com
Electric City Cannabis,1354 Lower Broadway,Schenectady,12306,electriccitycannabisco.com
Elevate,127 S Terrace Ave,Mt Vernon,10550,elevatecannabisny.com
Elevate Soho Cannabis,481 Broadway,New York,10013,elevatesohocannabis.com
Elevation HQ NY,701 8th Ave,New York,10036,elevationhqnyc.com
Enflor,3264 85th St,East Elmhurst,11370,enflor.com
Erudito Cannabis Boutique,120 Union St,Brooklyn,11231,erudito.nyc
Etain Kingston,445 State Route 28,Kingston,12401,etain.com
Etain Manhattan,242 East 58th St,New York,10022,etain.com
Etain,75 Mamaroneck Ave,White Plains,10601,etainhealth.com
Ether,5100 Genesee St,Buffalo,14225,ethernewyork.com
Evergreen Retail,51 N Main St,Brockport,14420,evergreennyretail.com
Evexia Cannabis,217 Guideboard Rd,Halfmoon,12065,evexiacannabis.com
Exit 31 Exotic,255 Genesse St,Utica,13501,uticacannabisco.com
Exscape INC (dba Sacred Bloom),1308 Vestal Pkwy E, 1st Floor, Set D,Vestal,13850,sacred-bloom.com
Farmers Choice Dispensary,18 Westage Dr,Fishkill,12524,farmerschoicedispensary.com
FingerLakes Cannabis Co,5 Railroad St,Victor,14564,flxcannaco.com
Fiorello Pharmaceuticals, Inc. (dba RISE),556 Jefferson Rd,Rochester,14623,risecannabis.com/dispensary-locations/new-york
Fireleaf,2102 Ralph Ave,Brooklyn,11234,fireleafny.com
Flor de Fred,9605 Liberty Ave,Ozone Park,11417,flordefred.com
Flower City Dispensary,8053 Pittsford Victor Rd,Victor,14564,nyflowercitydispensary.com
Flower Power Dispensers,22 W 66th St,New York,10023,flowerpowerdispensers.com
FlynnStoned Binghamton,1143 Upper Front St,Binghamton,13905,flynnstoned.com
FlynnStoned Brooklyn,807 Manhattan Ave,Brooklyn,11222,flynnstoned.com
FlynnStoned Chelsea,206 8th Ave,New York,10011,flynnstoned.com
Flynnstoned Corporation,219 Walton St,Syracuse,13202,flynnstoned.com
FlynnStoned Oswego,143 George St,Oswego,13126,flynnstoned.com
FlynnStoned Rochester,125 State St,Rochester,14614,flynnstoned.com
Forever 420,1118 Pennsylvania Ave,Brooklyn,11207,forever420ny.com
Frass Box,3633 Kingsbridge Ave,Bronx,10463,frassboxcannabis.com
Freshly Baked NYC 2,2375 Arthur Ave,Bronx,10458,freshlybaked.nyc
Freshly Baked NYC***,-,Long Island City,-,freshlybaked.nyc
Gaea's Garden**,134-24 Northern Blvd,Flushing,11354,gaeas.garden
Geneva Naturals LLC (dba Dryden Dispensary),2207 Dryden Rd,Dryden,13053,drydendispensary.com
Gold Leaf Cannabis,235 Fairview Ave,Hudson,12534,goldleafcannabis.com
Good Daze Dispensary,25306 Northern Blvd,Little Neck,11362,gooddaze.nyc
Good Grades, LLC,162-03 Jamaica Ave,Jamaica,11432,goodgradesnyc.com
Good Life Collective Finger Lakes,230 S Main St,Canandaigua,14424,goodlifeweed.com
Good Life Collective,155 Monroe Ave,Rochester,14607,goodlifeweed.com
Gotham Buds,248 W 125th St,New York,10027,gothambudsny.com
Gotham CAURD LLC,3 E 3rd St,New York,10003,gotham.nyc
Gotham Chelsea,146 10th Ave,New York,10011,gotham.nyc
Gotham Hudson,260 Warren St,Hudson,12534,gotham.nyc
Gotham Williamsburg,296 Kent Ave,Brooklyn,11249,gotham.nyc
Grams Cannabis**,360 Graham Ave,Brooklyn,11211,gramsbk.com
Grass & Goodness,1650 Crane St,Schenectady,12303,grassandgoodness.com
Grass Roots Wellness*,350 W Commercial St,East Rochester,14445,grassrootswellnessny.com
Gratitude Buds,814 NY-52,Fishkill,12524,gratitudebuds.com
Green Apple,572 Manhattan Ave,Brooklyn,11222,greenapple.nyc
Green Door Dispensary,3748 State Highway 37,Ogdensburg,13669,thegreendoordispensary.com
Green Flower Wellness Floral Park,270-01 Hillside Ave,Queens,11064,greenflowerwellness.com
Green Flower Wellness Oakland Gardens,214-24 73rd Ave,Oakland Gardens,11364,greenflowerwellness.com
Green Genius NYC,214 3rd Ave,New York,10003,greengeniusnyc.com
Green Leaf Cannabis & Wellness,1400 Route 300,Newburgh,12550,greenleafny.co
Green Philosophy 716,101 Slade Ave,West Seneca,14224,gp716.com
Green Sun (dba Hibernica),3220 Westchester Ave,Bronx,10461,shophibernica.com
GreenCup,95-38 Queens Blvd,Rego Park,11374,greencup.nyc
Greenery Spot LLC,246 Main St,Johnson City,13790,greeneryspot.com
Greenlakes Dispo,714 W Ridge Rd,Rochester,14615,Website coming soon
Greens Greenery,54 State Highway 357,Unadilla,13849,greensgreenery.com
Grounded,3665 Albany Post Rd,Poughkeepsie,12601,hvgrounded.com
Grow Together,2370 Coney Island Ave,Brooklyn,11223,bkdispensary.com
Guardian Wellness,2500 Arthur Ave,Bronx,10458,guardianwellnessretail.com
Happy Days Dispensary, Inc.,105 Route 109,Farmingdale,11735,happydaysli.com
Happy Goat Dispensary,1330 Mount Hope Ave,Rochester,14620,happygoatdispensary.com
Happy Munkey,151 Dyckman St,New York,10040,happymunkey.com
Happy Munkey Brooklyn,453 Fulton St,Brooklyn,11201,happymunkey.com
Happy Times Cannabis Co.,3807 Harlem Rd,Cheektowaga,14215,happytimescannabis.com
Happy Times Cannabis Co. Niagara Falls,7560 Niagara Falls Blvd,Niagara Falls,14304,Website coming soon
Hazy Daze,332 Broad St,Waverly,13743,hazydaze.store
Hells Kitchen Cannabis Company**,356 W 40th St,New York,10018,hkcc.nyc
Herb-Z,109 E Taft Rd,North Syracuse,13212,herb-z.com
Herbal IQ,6300 Transit Rd,Depew,14043,herbaliq.org
Herbal Woodstock,17 Tinker St,Woodstock,12498,herbalwoodstock.com
Herbalwai,6970 Transit Rd,Amherst,14221,herbalwai.com
Herbarium Queens,465 Onderdonk Ave,Ridgewood,11385,herbarium.la
Herbology,304 Ellery St,Brooklyn,11206,herbologynyc.com
Herbwell Cannabis Bronx,372 E Fordham Rd,Bronx,10458,herbwellcannabis.com
Herbwell Cannabis Manhattan,519 Madison Ave,New York,10022,herbwellcannabis.com
High Dankery,7815 3rd Ave,Brooklyn,11209,highdankery.com
High Falls Garden**,121B Commercial St,Theresa,13691,Website coming soon
High Peaks Canna,137 Maple Ave,Saratoga Springs,12866,highpeakscanna.com
High Points Dispensary,811 Canandaigua Rd,Geneva,14456,highpointsdispensary.net
High Society Dispensary,345 Main St, Suite 2,Hudson Falls,12839,dutchie.com/stores/high-society-dispensary-hudson-falls
High Stone,1938 Clove Rd,Staten Island,10304,highstone.nyc
High Tide Dispensary,1829 Como Park Blvd,Lancaster,14086,hightide716.com
High Tidez,1029 Surf Ave,Brooklyn,11224,hightidezci.com
Higher Tolerance,121 South Pearl St,Albany,12207,highertolerance.com
HighLife Health,19 Huguenot St,New Rochelle,10801,highlifehealth.co
Hold Up Roll Up, LLC,196 Washington Ave,Albany,12210,holduprollup.com
Holy Buds***,-,Farmingdale,-,holybuds.net
Honey Kenmore (Nickel City Green LLC),2981 Delaware Ave,Kenmore,14217,honeykenmore.com
Hornbill,224 1st Ave,New York,10009,hornbillnyc.com
House of Strains,161-05 29th Ave,Flushing,11358,houseofstrains.com
Housing Works Cannabis Co NoMad,846 Sixth Ave,New York,10001,hwcannabis.co
Housing Works Cannabis, LLC,750 Broadway,New York,10003,hwcannabis.co
Hudson & Main Cannabis Company,3873 Main St,Warrensburg,12885,hudsonmaincannabis.com
Hudson Valley Jane**,544 Main St,Beacon,12508,hudsonvalleyjane.com
Humble County LLC (dba 420 Bliss),740 Hoosick Rd,Troy,12180,420-bliss.com
IGNYTE,145-18 14th Ave,Whitestone,11357,ignyteny.com
Ignyte Red Hook,387 Van Brunt St,Brooklyn,11231,ignyteny.com
Indoor Treez,584 8th Ave,New York,10018,indoortreez.net
Innocence Cannabis**,6730 Lake Rd,Appleton,14008,innocence.buzz
JFK Cannabis,175-01 Rockaway Blvd,Jamaica,11434,jfkcannabis.com
Joe's Buds,4658 Onondaga Blvd,Syracuse,13219,joesbudsny.com
Joint Jungle,187 Mill St,Liberty,12754,jointjungleny.com
Jungle Kingdom Flower,515 Nostrand Ave,Brooklyn,11216,junglekingdomflower.com
Juniper NY LLC (dba SOFACLUB),229 Avenue B,New York,10009,sofaclub.nyc
Jupiter Cafe,172 N Union St,Olean,14760,jupitercafeny.com
Just A Little Higher Murray Hill,698 2nd Ave,New York,10016,justalittlehigher.com
Just A Little Higher Queens,2415 Queens Plza N, Unit NR1,Long Island City,11101,justalittlehigher.com
Just a Little Higher***,-,Queens,-,justalittlehigher.com
Just Breathe,75 Court St,Binghamton,13901,justbreathelife.org
