Entity Name,Address,City,Zip Code,Website
Just Breathe Fingerlakes,2988 US Route 20,Seneca Falls,13148,justbreatheflx.com
Just Breathe Syracuse,185 W Seneca St,Manlius,13104,dutchie.com/dispensary/just-breathe-syracuse
Kaya Bliss Brooklyn Heights,64 Henry St,Brooklyn,11201,kayablissnyc.com
Kaya Bliss Dispensary,8412 3rd Ave,Brooklyn,11209,kayablissnyc.com
Kings House of Fire,3006 E Main St,Cortlandt Manor,10567,kingshouseoffire.com
Knotweed Farm*,87 East Front St,Hancock,13783,knotweedfarm.com
KushKlub NYC,186 Orchard St,New York,10002,kushklub.com
Kushmart,1413 Kings Hwy,Brooklyn,11229,kushmart.com
Kushmart Lancaster,5211 Broadway, Ste 300,Lancaster,14086,kushmart.com
LA FFOCA,1618 18th St,Niagara Falls,14305,laffoca.com
LakeHouse Cannabis,156 Clinton Ave,Cortland,13045,lakehousecannabis.com
Late Bloomers NYC LLC,57-01 Myrtle Ave,Ridgewood,11385,latebloomers-nyc.com
Leaf Plug,3341 Sheridan Dr,Amherst,14226,leafplug.com
Leafology Cannabis Company,244 Main St,White Plains,10601,leafologycannabiscompany.com
Leafy Peaks,27 B Saratoga Ave,Waterford,12188,leafypeaks.com
Leafy Wonders LLC,956 South 1st St,Fulton,13069,leafywonders.com
Legacy Dispensary,1839 Central Ave,Albany,12205,legacy-dispensary.com
Liberty Buds,1115 1st Ave,New York,10065,libertybudsnyc.com
Lifted,320 North Main St,Jamestown,14701,liftedispensary.com
Lighthouse Cannabis,381 Broadway,New York,10013,lighthousecannabis.nyc
Liquid Monkey Dispensary,177 Fluvanna Ave,Jamestown,14701,Website coming soon
Lively Harvest**,75 Bridge Street,Margaretville,12455,livelyharvestny.com
Long Island Cannabis Club,94 East Industry Ct,Deer Park,11729,cannabisclubli.com
LotusWorks Wellness**,261 Main St,Beacon,12508,lotusworkswellness.com
Loudpack Exotics,6606 Kinne Rd,Syracuse,13214,loudpackexotics.com
Lucky Green Ladies,365 S Wall St,Kingston,12401,luckygreenladies.com
Luxus Botanica,8234 Turin Rd, Ste 1,Rome,13440,luxusbotanica.com
Mammoth Cannabis,212 Ohio St,Buffalo,14204,mammothcanna.com
Mango Cannabis,3553 West Henrietta Rd,Rochester,14623,mangocannabis.com
Mary Jane Cannabis Co.,799 Lexington Ave,New York,10065,maryjanecannabisco.com
Mary Janes - A Legacy 2 Legal Dispensary,2179 Sheridan Dr,Tonawanda,14223,maryjaneswny.com
Matawana Dispensary,533 5th Ave,Brooklyn,11215,matawanany.com
Midnight Moon,1536 Amsterdam Ave,New York,10031,midnightmoon.nyc
Mighty Lucky Inc,259 Bowery,New York,10002,mighty-lucky.com
Mindset Cannabis Shop,51 Main St,Tarrytown,10591,mindsettarrytown.com
Misfits Dispensary,420 Jefferson Rd, Ste 2,Rochester,14623,misfitsdispensary.com
Misha's Flower Shop,299 Knickerbocker Ave,Brooklyn,11237,mishasflowershop.com
Mister Greens,81 Wolf Rd,Colonie,12205,mistergreensny.com
Misty Bleu Farm LLC (dba 400 River Dispensary)**,400 River St,Troy,12180,400rivertroy.com
MJ Dispensary,900 Jefferson Rd, Ste 902,Rochester,14623,mjdispensary585.com
Mr Good Vybz,25 N Pearl St,Albany,12207,mrgoodvbyz.com
Mrs. Green CANNAry,204 E. Main St,Batavia,14020,mrsgreenscannary.com
Munchies Dispensary,8701 Rockaway Beach Blvd,Rockaway Beach,11693,munchiesdispensaryny.com
My Bud 420,1798 E Tremont Ave,Bronx,10460,mybud420.com
Native Haze Cannabis Co,1503 Canandaigua Rd, Suite 3B & C,Macedon,14502,nativehaze.com
New Amsterdam NYC,245 W 14th St,New York,10011,newamsterdam.nyc
New York City Cannabis Exchange,248-09 Jericho Turnpike,Bellerose,11426,nycce.co
Nice Yield,10-50 Jackson Ave,Long Island City,11101,niceyield.com
Nicklz,797 8th Ave,New York,10019,nicklzny.com
No Name Cannabis Co.,137 4th St,Troy,12180,nonamecannabiscompany.com
North County Roots, Inc. (dba Elevate ADK),622 Lake Flower Ave, Ste 7,Saranac Lake,12983,elevateadk.com
Northern Lights Dispensary,51 Main St,Canton,13617,nynorthernlights.com
Northern Lights NY,90 Broadway, Spc 8,Menands,12204,nldispo.com
NSH LLC,2280 Flatbush Ave,Brooklyn,11234,Website coming soon
Nucleus Dispensary,1819 2nd Avenue,New York,10128,nucleusdispensary.com
NUG Yonkers,2371 Central Park Ave,Yonkers,10710,nug.com/nug-cannabis-yonkers
NUGHUB NY,1350 Forest Ave,Staten Island,10302,nughubny.com
Nuna Harvest,696 Locust St,Mt Vernon,11552,nunaharvest.com
NY Cannabis Co. 5th Ave,381 5th Avenue,New York,10016,nycannabisco.com
NY Cannabis Co.,743 9th Ave,New York,10019,nycannabisco.com
NY Elite Cannabis,4215 Bell Blvd,Bayside,11361,nyelitecannabis.com
NYCBUD,44-45 Vernon Blvd,Long Island City,11101,nycbud.com
NYCBUD Midtown,405 West 39th St,New York,10018,nycbud.com
OC Dispensary,769 Franklin Ave,Brooklyn,11238,ocdispensary.co
Orange County Cannabis Co.,1308 Dolsontown Rd, Ste 3 & 4,Wawayanda,10940,orangecountycannabisco.com
P. Nuggs,4171 State Route 11, Ste 2,Malone,12953,pnuggs.com
Paint, Puff 'n Peace,2119 Frederick Douglass Blvd,New York,10026,Website coming soon
Peace, Love, & Bud,320 S Transit St,Lockport,14094,plbud.com
Phenos**,69 Allen St,Buffalo,14202,phenosnewyork.com
Planet Nugg,2043 Wellwood Ave,Farmingdale,11735,planetnugg.com
Platinum Leaf,196 Rock Hill Dr,Rock Hill,12775,theplatinumleaf.com
Polanco Brothers Ridgewood,6633 Fresh Pond Rd,Ridgewood,11385,polancobrothersridgewood.com
Premier Earth Corp.,1297 Hertel Ave,Buffalo,14216,premierearth.com
Public Flower,232 Allen St,Buffalo,14201,publicflower.co
Pure Wellness Dispensary,360 W Ridge Rd,Rochester,14615,Website coming soon
Puro Vita,288 Flushing Ave,Brooklyn,11205,purovita.com
Purple Owl Dispensary,405 Mamaroneck Ave,White Plains,10605,thepurpleowldispensary.com
Purple Plains,32 Westchester Ave,Pound Ridge,10576,purpleplains.com
Q Dispensary,733 Flatbush Ave,Brooklyn,11226,qiscannabis.com
Quality Control Dispensary,3169 Coney Island Ave,Brooklyn,11235,qualitycontroldispensary.com
Quality High Farm & Dispensary*,25 Beekman Ave,Sleepy Hollow,10591,qualityhigh.com
Quality Roots,330 Tompkins Ave,Brooklyn,11216,qualityroots.nyc
Qube,1412 Broadway,New York,10018,qubenyc.com
Raven Dispensaries LLC (dba Raven's Joint),4106 NY-31, Ste 903,Clay,13041,ravensjoint.com
Reef Dispensary,2532 Route 9N,Greenfield Center,12833,reef-dispensary.com
RENAISSAÃ‘T NYC,40-07 A Queens Blvd,Sunnyside,11104,renaissant.nyc
Ripe Cannabis,245 Broadway, Suite 4,Schenectady,12305,ripecannabisny.com
RISE Dispensary East Syracuse,6701 Manlius Center Rd,East Syracuse,13057,risecannabis.com
RISE Dispensary Halfmoon,1675 Route 9,Halfmoon,12065,risecannabis.com
Riverbend Dispensary,531 Warren St,Hudson,12434,riverbenddispensary.com
RNR Dispensary,21 Gardner Ave,Brooklyn,11237,rnrdispensary.com
Robinson's Cannabis,106 Everett Rd,Albany,12205,dutchie.com/dispensary/robinsons-flower
ROC Dispensary**,324 Jefferson Rd,Rochester,14623,rochester420.com
Rochester's Finest Cannabis Dispensary,74 Lake Ave,Rochester,14608,rochestersfinestcannabis.com
Rocky River Remedies**,3645 Front St,Wellsburg,14894,rockyriverrem.com
Root 9 Dispensary,1546 Route 9,Wappingers Falls,12590,root9dispensary.com
Royal Blend Dispensary,2223 State Route 32,Kingston,12401,royalblenddispensary.com
Royal Leaf NY LLC (dba Statis Cannabis),817 E Tremont Ave,Bronx,10460,statiscannabis.com
Royale Flower,332 Northern Blvd,Albany,12204,royaleflower.com
RR Legacy Dispensary,12 Hudson Ave,Glens Falls,12801,rrlegacydisp.com
Sage Seeds,248-15 Union Tpke,Jamaica,11426,sageseed.com
Salmon River Cannabis Company,3808 State Route 13,Pulaski,13142,salmonrivercannabis.com
Sashies Dispensary,201 Northline Rd,Ballston Spa,12020,sashiesdispensary.com
Satisfied Mind,31 Webster St,North Tonawanda,14120,wnymind.com
Secret Garden 716,1363 Delaware Ave,Buffalo,14209,secretgarden716.com
SESH NYC,4219 Webster Ave,Bronx,10470,myseshnyc.com
Sessco Cannabis Dispensary,115 Main St,Rochester,14445,sesscocannabis.com
Silk Road NYC,166-30 Jamaica Ave,Jamaica,11432,silkroadnyc.com
Silver Cannabis Company Albany,10 Executive Park Dr,Albany,12203,silver-therapeutics.com
Silver Cannabis Company Lake George,1471 State Route 9,Lake George,12845,silver-therapeutics.com
Silver Cannabis Company Saratoga Springs,75 Weibel Ave,Saratoga Springs,12866,silver-therapeutics.com/location/saratoga/
Sky High Club,129 Avenue C,New York,10009,skyhighclubnyc.com
Smacked Village,144 Bleecker St,New York,10012,getsmacked.online
Smiley Exotics,201 East 30th St,New York,10016,smileyexoticsny.com
Smokey Paradise,574 Columbia Tpke,East Greenbush,12061,smokeyparadise.com
Smoking Scholars,784 Allerton Ave,Bronx,10467,smokingscholarsnyc.com
Society House,2441 Flatbush Ave,Brooklyn,10710,societyhousebk.com
SOODAKS, INC (dba VERDI),158 W 23rd St,New York,10011,verdicannabis.com
Soulmate,237 Dekalb Ave,Brooklyn,11205,soulmatebk.com
Sparkboro,704 W 177th St,New York,10033,sparkborony.com
Stage One Cannabis LLC,810C Broadway,Rensselaer,12144,stageonedispensary.com
Star Buds,396 Kenmore Ave,Buffalo,14223,starbuds.us/new-york
Starlife Dispensary,1 Hall Ave,White Plains,10603,starlifedispensary.com
StashMaster NYC,1119 Broadway,Brooklyn,11221,stashmasternyc.com
State of Mind Dispensary,521 Troy Schenectady Rd,Latham,12110,itssom.com
Stoops NYC,182 5th Ave,New York,10010,stoopsnyc.com
Strain Stars LLC,1815 Broadhollow Rd,Farmingdale,11735,strainstarsny.com
Strain Stars Riverhead,1871 Old Country Rd,Riverhead,11901,strainstarsny.com
Strains for Life Powered by Indoor,3547 Broadway,New York,10031,strainsforlife.com
Strong Strains,19 Technology Dr,East Setauket,11733,strongstrains.com
Sunwalker Farms**,101 Eastern Blvd,Canandaigua,14424,sunwalkerfarms.com
Superfly,57 W 86th St,New York,10024,hellosuperfly.com
Sweetlife,1662 First Ave,New York,10028,sweetlife.nyc
Terp Bros,3610 Ditmars Blvd,Queens,11105,terpbrosnyc.com
Terrapin Greens LLC (dba The Travel Agency Fifth Avenue),587 Fifth Ave,New York,10017,thetravelagency.co
Tetra East Harlem,2152 3rd Ave,New York,10035,Website coming soon
The Alchemy,302 8th Ave,New York,10001,thealchemy.nyc
The Bakery Cannabis Dispensary,1099 Loudon Rd,Cohoes,12047,518bakery.com
The Cannabis Place,74-03 Metropolitan Ave,Middle Village,11379,thecannabisplace.org
The Cannabis Store,1936 S Park Ave,Buffalo,14220,tcsbflo.com
The Corner House,1708 Trumansburg Rd,Ithaca,14850,cornerhousecannabis.com
The Coughie Shop,12044 E. Main St,Wolcott,14590,Website coming soon
The Dabbery Hashery**,1051 College Ave,Elmira,14901,dabberhashery.com
The Emerald Dispensary,85 Suydam St,Brooklyn,11221,theemeralddispensary.com
The Emerald Dispensary Manhattan,1190 Lexington Ave,New York,10028,emeralddispensary.nyc
The Firehaus NY,7479 US Highway 11,Potsdam,13676,thefirehausny.com
The Flowery Brooklyn,692 Grand St,Brooklyn,11211,thefloweryny.com
The Flowery Chinatown,70 Canal St,New York,10002,thefloweryny.com
The Flowery East Village,101 E 10th St,New York,10003,thefloweryny.com
The Flowery Queens,63-54 108th St,Forest Hills,11375,thefloweryny.com
The Flowery Staten Island,3022 Veterans Rd W,Staten Island,10309,thefloweryny.com
The Flowery Upper West Side,2465 Broadway,New York,10025,thefloweryny.com
The Greenhouse Cannabis Dispensary,514 Congress St,Troy,12180,thegreenhouseny.com
The Herb Cave,519 State Route 3,Plattsburgh,12901,theherbcave.com
The Herbal Care,1412 Lexington Ave,New York,10128,thctheherbalcare.com
The Higher Co.,123 E Willow St,Syracuse,13202,thehigherco420.com
The Highest Peak, LLC,25 Market St,Potsdam,13676,highestpeakny.com
The Highly Connected Dispensary,423 Franklin St,Ithaca,14850,thehighlyconnected.com
The Joint,904 Elmwood Ave,Buffalo,14222,thejointcannabisdispensary.com
The Kokoro Way Cannabis,2454 Elmwood Ave,Kenmore,14217,thekokoroway.com
The People's Joint,501 State St,Schenectady,12305,thepeoplesjoint.com
The Phinest Buds,576 Dick Rd, Ste 10,Depew,14043,thephinestbuds.com
The Plant,2595 Central Park Ave,Yonkers,10710,fanoftheplant.com
The Plug,428 Rogers Ave,Brooklyn,11225,theplugny.com
The Shady Grove Dispensary,3047 W Henrietta Rd,Henrietta,14623,Website coming soon
The Spot Dispensary,154 Vanderbilt Ave,Brooklyn,11205,thespotdispensary.com
The Station Beacon,463 Main St,Beacon,12508,thestationbeacon.com
The THC Shop,144-07 243rd St,Rosedale,11422,ourthcshop.com
The Travel Agency Downtown Brooklyn,118 Flatbush Ave,Brooklyn,11217,thetravelagency.co
The Travel Agency SoHo,598 Broadway,New York,10012,thetravelagency.co
The Travel Agency Union Square,835 Broadway,New York,10003,thetravelagency.co
The Village Green Dispensary,New Hartford Shopping Ctr Suite 41,New Hartford,13413,villagegreendispensary.com
The Weed Shoppe Inc,4906 Arthur Kill Rd,Staten Island,10309,theweedshoppe.co
The Weedery Micro Dispensary**,3 Water Street,New Paltz,12561,theherbalconfectionery.com
Third Rock Cannabis,131 Saratoga Ave, Unit 7,South Glens Falls,12803,thirdrockcannabis.com
THTree,12187 Route 9W,West Coxsackie,12192,thtreeny.com
Tiki Leaves,1511 Neptune Ave,Brooklyn,11224,tikileaves.com
TJ's Cannabis Corp.,4205 Long Branch Rd, Ste 5,Liverpool,13090,tjscannabisco.com
Toke Lane,1727 Genesee St,Buffalo,14211,tokelane.com
Token Cannabis Dispensary,9229 Queens Blvd, CU-9,Rego Park,11374,tokencannabisnyc.com
Torches NYC,12 East 42nd St,New York,10017,torches.nyc
Township Valley Farm*,393 Main St, Unit #101,Oneonta,13820,Website coming soon
Transcend Wellness,289 Oakwood Ave,Troy,12182,transcendwps.com
TreeHead Culture,665 North French Rd,Amherst,14228,treeheadculture.com
Treehouse Cannabis,28 Route 59,Nyack,10960,treehousecannabis.com
Trends Dispensaries, LLC,27-25 44th Dr,Long Island City,11101,trendslic.com
Twenty8Gramz,2201 Avenue U,Brooklyn,11229,twenty8gramz.com
Twisted Cannabis FLX,501 Exchange St,Geneva,14456,twistedcannabisflx.com
Twisted Vibration,301 Broadway,Brooklyn,11211,twistedvibration.com
Two Buds Dispensary,696 East 241st St,Bronx,10470,twobudsdispensary.nyc
Union Chill,34 W Pulteney St,Corning,14830,unionchillny.com
Upstate Canna Co,1613 Union St,Schenectady,12309,upstate-canna.co
Upstate Exotics,9200 Niagara Falls Blvd,Niagara Falls,14304,upstateexotics716.com
Upstate Haze**,1280 Dryden Rd,Ithaca,14850,upstatehaze.com
Upstate Pines,7345 South Broadway,Red Hook,12571,upstatepines.com
Urban Leaf,977 2nd Ave,New York,10022,urbanleafny.com
Urban Weeds,31-35 Steinway St,Astoria,11103,urbanweedsny.com
Valley Greens,939 Central Ave,Peekskill,10566,valleygreensny.com
Vaporize,124-20 Liberty Ave,South Richmond Hill,11419,vaporizeny.com
VedaLeaf,2921 Erie Blvd E,Syracuse,13224,vedaleaf.com
Verdi Park Slope,360 7th Ave,Brooklyn,11215,verdicannabis.com
Vereleaf,383 8th Ave,New York,10001,Website coming soon
Verilife Albany,2 Wade Rd,Latham,12110,verilife.com/ny
Verilife East Syracuse,5841 Bridge St, Ste 100,East Syracuse,13057,verilife.com/ny/locations/east-syracuse
Village One Stop,11 Commercial St,Angola,14006,Website coming soon
Waterman's Greenhouse (dba Greenside Cannabis)**,12317 Vaughn St,East Concord,14055,greensidecannabis.com
Weed Mart by New Metro,221-50 Horace Harding Expy,Bayside,11364,newmetro.club
Weedside,50-22 72nd St,Woodside,11378,weedsideny.com
White Atmoss,136 Lake St Ste 2,Newburgh,12550,whiteatmoss.com
WhiteboxTHC, LLC (dba Lenox Hill Cannabis Co.),334 E 73rd St,New York,10021,lenoxhillcannabis.com
Wicked Reserve Dispensary,1150 University Ave, Bldg 5, Ste 7,Rochester,14607,wickedreservedispensary.com
Wild Flower Dispensary,41 E Genesee St,Auburn,13021,nywildflower.com
Wilde Roots,4179 State Route 20,Castleton,12033,wilderoots.com
William Jane Corporation,119-121 E State St,Ithaca,14850,williamjane420.com
Windy Hill Wellness,106 Main St,Greenwich,12834,windyhillwellness.com
Woodstock Oasis,2166 NY-17B,Bethel,12720,woodstockoasis.com
Yerba Buena,292 Atlantic Ave,Brooklyn,11201,yerbabuena.nyc
YESCA, LLC (dba Cannabis Depot),23171 Murrock Circle,Watertown,13601,cannabisdepot420.com
Yeti Canna,1385 Abbott Rd,Lackawanna,14218,yeticanna.com
Yeti Greenery,607 W 3rd St,Jamestown,14701,yetigreenery.com
ZenZest,2343 Forest Ave,Staten Island,10303,zenzest.com
ZenZest Queens,27206 Union Tpke,Queens,11040,zenzest.com